1,119,2017-05-03-17-29-32,1298.89626497751
1,120,2017-05-03-17-29-32,1827.1161387673
1,121,2017-05-03-17-29-32,1486.92482898608
1,122,2017-05-03-17-29-32,1258.44497387727
1,123,2017-05-03-17-29-32,1737.5230788912
1,124,2017-05-03-17-29-32,1560.95176345891
1,125,2017-05-03-17-29-32,1787.89176212585
1,126,2017-05-03-17-29-32,1672.32293152633
1,127,2017-05-03-17-29-32,1244.7270921927
1,128,2017-05-03-17-29-32,1532.29753967498
1,129,2017-05-03-17-29-32,1413.44864582662
1,130,2017-05-03-17-29-32,1847.70899667886
1,131,2017-05-03-17-29-32,1436.65359435768
1,132,2017-05-03-17-29-32,1493.17680551241
1,133,2017-05-03-17-29-32,1504.9058432618
1,134,2017-05-03-17-29-32,1299.93514655634
1,135,2017-05-03-17-29-32,1288.98081218269
1,136,2017-05-03-17-29-32,1348.40037630716
1,137,2017-05-03-17-29-32,1552.55526977752
1,138,2017-05-03-17-29-32,1571.3583125376
1,139,2017-05-03-17-29-32,1342.417683601
1,140,2017-05-03-17-29-32,1792.49663430097
